4096,1,64,64,s_wall_broken01,,
4096,1,64,64,s_bull_franciumCore,,
4096,1,64,64,s_cts_singingStand,,
4096,1,64,64,s_katsuDown01,,
4096,1,64,64,s_guilderDoor01,,
4096,1,64,64,s_dilapidatedDoor01,,
4096,1,64,64,s_chu_crustDoor01,,
4096,1,64,64,s_pdt_alice01,,
4096,1,64,64,s_pdt_quasimodo01,,
4096,1,64,64,s_pdt_zigomar_counter01,,
4096,1,64,64,sMiniJelly64,,
4096,1,64,64,mask_disk_64by64,,
4096,1,64,64,mask_crescent_64_32,,
4096,1,64,64,s_temp_resistances,,
4080,2,40,51,s_garth01,,
4080,2,40,51,s_guildenstern01,,
4080,1,80,51,s_couch_janky_front01,,
4080,1,80,51,s_couch_full_front01,,
4032,7,32,18,s_effect_affix_carapaced,,
4032,2,72,28,s_mg_knocking_result,,
4032,1,48,84,s_guilderVonMiser01,,
4032,1,72,56,s_kholiwe01,,
4028,2,38,53,s_vikingstad01,,
4026,1,66,61,s_evander01,,
4000,5,40,20,s_spawnEdit_Menu,,
4000,2,40,50,s_vancleef01,,
3999,1,43,93,s_tree_dead01,,
3952,2,38,52,s_suresh01,,
3888,2,81,24,s_ustation_levelup_fuze,,
3876,3,38,34,s_garfield01,,
3850,5,35,22,s_effect_affix_malnourished,,
3840,5,16,48,s_techgizmo_biotek03,,
3840,5,24,32,s_egg_blue,,
3840,5,24,32,s_egg_green,,
3840,5,24,32,s_egg_purple,,
3840,5,24,32,s_egg_red,,
3840,5,24,32,s_egg_stone,,
3840,1,48,80,s_crate_wooden_stack01,,
3840,1,48,80,s_bed_made_wood01,,
3840,1,48,80,s_pipe01,,
3840,1,48,80,s_pipe02,,
3840,1,48,80,s_pipe03,,
3840,1,48,80,s_pipe04,,
3840,1,48,80,s_obj_bedsheet01,,
3840,1,48,80,s_pdt_fritz01,,
3840,1,48,80,s_pdt_hans01,,
3840,1,48,80,s_pdt_mado01,,
3840,1,80,48,s_ustation_background_greengrid,,
3840,1,80,48,s_ustation_background_yellowgrid,,
3822,2,39,49,s_ng01,,
3772,2,41,46,s_osiris01,,
3772,1,41,92,s_stupa01,,
3772,1,41,92,s_stupa02,,
3772,1,41,92,s_stupa03,,
3760,2,40,47,s_dozier01,,
3760,2,40,47,s_roethlisbuergar01,,
3760,2,40,47,s_rosencrantz01,,
3744,1,48,78,s_junkpile_small02,,
3740,2,34,55,s_jhodfrey01,,
3735,3,83,15,sMiniSwordbaneLobby,,
3724,2,38,49,s_honus01,,
3712,1,58,64,s_wall_broken15,,
3680,2,40,46,s_schatzeder01,,
3680,2,40,46,s_socrates01,,
3672,1,54,68,s_cts_kneeling,,
3672,1,54,68,s_cts_hoopzFantomas,,
3666,2,39,47,s_governorLook,,
3648,1,48,76,s_water_tank01,,
3600,2,40,45,s_archambeau01,,
3600,2,36,50,s_hasdrubal01,,
3600,2,36,50,s_lucretia01,,
3584,14,16,16,s_mg_puzzlelock_button_sudoku,,
3584,1,32,112,s_columnsmall02,,
3584,1,32,112,s_biotek_slendertube01,,
3570,2,35,51,s_oolon01,,
3564,6,33,18,s_effect_affix_godless,,
3552,1,48,74,s_computer_desk_front01,,
3552,1,48,74,s_computer_nochair_front01,,
3550,1,50,71,s_diag_frame,,
3550,1,50,71,s_diag_frame_vrw,,
3526,1,41,86,s_tree_dead02,,
3525,1,47,75,s_qutlugh01,,
3504,1,48,73,s_pdt_geppetto_idle01,,
3500,4,35,25,s_watershadow_medium,,
3456,9,24,16,s_drawing_point,,
3456,3,48,24,s_hackScreen01,,
3456,1,72,48,s_chu_elevatorClosed01,,
3456,1,72,48,s_chu_elevatorOpen01,,
3420,9,20,19,s_effect_affix_narcotic,,
3404,1,46,74,s_durriyah01,,
3400,2,34,50,__newsprite2373,,
3388,1,44,77,s_statue_cuchu01,,
3384,2,36,47,s_ox01,,
3360,6,28,20,s_cgremlin_smallD,,
3360,6,28,20,s_cgremlin_smallU,,
3360,1,56,60,s_ugra01,,
3325,95,5,7,s_fn5,,
3325,95,5,7,s_fn_small,,
3300,6,22,25,s_mg_vrw_oli_avatar,,
3300,6,22,25,s_mg_vrw_player_rot,,
3300,2,33,50,s_gottler01,,
3277,1,113,29,s_backgroundControl,,
3277,1,113,29,s_beggingControl,,
3277,1,113,29,s_cdwarfControl,,
3277,1,113,29,s_coulombeControl,,
3277,1,113,29,s_curfewControl,,
3277,1,113,29,s_unboundControl,,
3277,1,113,29,s_cutsceneControl,,
3277,1,113,29,s_darkareaControl,,
3277,1,113,29,s_darknessControl,,
3277,1,113,29,s_deathControl,,
3277,1,113,29,s_dilapidatedControl,,
3277,1,113,29,s_dondiegoControl,,
3277,1,113,29,s_evacuationAlarmControl,,
3277,1,113,29,s_findzControl,,
3277,1,113,29,s_frogControl,,
3277,1,113,29,s_gutterhoundControl,,
3277,1,113,29,s_interiorControl,,
3277,1,113,29,s_mosquitoSoundControl,,
3277,1,113,29,s_musicControl,,
3277,1,113,29,s_notesControl,,
3277,1,113,29,s_pacifyControl,,
3277,1,113,29,s_pedestrianControl,,
3277,1,113,29,s_pollenControl,,
3277,1,113,29,s_rainControl,,
3277,1,113,29,s_roundmoundControl,,
3277,1,113,29,s_smogControl,,
3277,1,113,29,s_snowControl,,
3277,1,113,29,s_soundControl,,
3277,1,113,29,s_spawnControl,,
3277,1,113,29,s_stealthControl,,
3277,1,113,29,s_swampfogControl,,
3277,1,113,29,s_thunderstrikeControl,,
3277,1,113,29,s_untamoControl,,
3277,1,113,29,s_wadingControl,,
3277,1,113,29,s_waitInLineControl,,
3277,1,113,29,s_wifiControl,,
3277,1,113,29,s_windControl,,
3264,1,48,68,s_junkpile_small04,,
3248,1,58,56,s_machine_ll_monitor_left01,,
3248,1,58,56,s_machine_monitor_left01,,
3248,1,58,56,s_machine_ll_monitor_right01,,
3248,1,58,56,s_machine_monitor_right01,,
3248,1,58,56,s_hackInterface01,,
3248,1,58,56,s_hackExecutor01,,
3230,1,38,85,s_dnet_post_frame_avatar,,
3224,2,31,52,s_jeltsje01,,
3204,1,36,89,s_stupa_water01,,
3204,1,36,89,s_stupa_water02,,
3204,1,36,89,s_stupa_water04,,
3200,1,16,200,s_railing01,,
3192,2,38,42,s_lafferty01,,
3182,2,37,43,s_melqart01,,
3180,2,30,53,s_variable01,,
3168,1,33,96,s_tnn_ladder_slider01,,
3162,1,51,62,s_emilio01,,
3144,2,262,6,s_dnet_post_frame_section_wide_edges,,
3136,4,28,28,s_enemy_junkbot_poisongas_core,,
3136,1,56,56,mask_crescent_56_28,,
3120,3,26,40,s_fadima01,,
3120,1,48,65,s_junkpile_small01,,
3078,1,54,57,s_zola01,,
3075,3,25,41,sButtonFlip,,
3075,3,25,41,sButtonFlip1,,
3072,12,16,16,s_item_16,,
3072,6,16,32,s_techgizmo_biotek04,,
3072,4,48,16,s_waterfallPlunge,,
3072,4,48,16,s_biotek_cybercounter01,,
3072,3,32,32,s_mg_horse_race,,
3072,2,32,48,s_biotek_biotube03,,
3072,2,48,32,s_biotek_monitor01,,
3072,2,32,48,s_vrw_bartender01,,
3072,2,32,48,s_mg_organ_bucket,,
3072,1,48,64,sDoorSlab,,
3072,1,48,64,sDoorTech,,
3072,1,16,192,s_railing02,,
3072,1,64,48,s_skullpile01,,
3072,1,48,64,s_broken_tv02,,
3072,1,64,48,s_pdt_map01,,
3072,1,64,48,s_pdt_organwell01,,
3072,1,48,64,s_pdt_sign01,,
3072,1,48,64,s_pdt_grave01,,
3072,1,48,64,s_pdt_grave02,,
3072,1,48,64,s_pdt_grave03,,
3060,10,17,18,s_werecroc_gore,,
3060,2,34,45,s_cts_hoopzSit,,
3040,1,80,38,s_couch_full_back01,,
3040,1,80,38,s_couch_janky_back01,,
3008,1,64,47,s_tank_holding02,,
3000,3,25,40,s_brunwald01,,
3000,3,50,20,s_dnet_button_vote,,
3000,2,30,50,s_kim01,,
2976,2,31,48,s_ruthellenStand01,,
2970,1,66,45,s_tnn_feedingGround01,,
2968,1,53,56,s_heimdall01,,
2967,1,43,69,s_eric01,,
2950,1,50,59,s_junkpile_small03,,
2950,1,50,59,s_jadwiga01,,
2924,1,86,34,s_tnn_jerkinryStoresign,,
2904,2,33,44,s_perry01,,
2888,8,19,19,s_koboldBloodburst,,
2880,5,24,24,s_critter_swampfrog,,
2880,1,36,80,s_couch_janky_right01,,
2880,1,36,80,s_couch_janky_left01,,
2880,1,36,80,s_couch_full_right01,,
2880,1,36,80,s_couch_full_left01,,
2832,1,48,59,s_junkpile_small05,,
2829,3,23,41,s_pollux01,,
2812,4,37,19,s_ustation_gunscrollvert_arrow,,
2784,1,48,58,s_computer_desk_back01,,
2752,2,32,43,s_burglecut01,,
2736,8,19,18,s_obj_router01,,
2736,4,76,9,s_hud_dna,,
2728,2,31,44,s_lugner01,,
2700,12,15,15,s_dnet_button_pappy_controls01,,
2700,12,15,15,s_dnet_button_pappy_controls02,,
2700,12,15,15,s_dnet_button_pappy_controls03,,
2700,12,15,15,s_dnet_button_pappy_controls04,,
2700,12,15,15,s_dnet_button_pappy_controls05,,
2700,12,15,15,s_dnet_button_pappy_controls06,,
2700,1,270,10,s_dnet_post_frame_section_wide_center,,
2688,4,21,32,s_enemy_smCrabotron_leg,,
2660,10,14,19,s_curs2,,
2652,3,26,34,s_elcege01,,
2652,2,221,6,s_dnet_post_frame_section_narrow_edges,,
2646,1,42,63,s_chandragupta01,,
2640,8,22,15,s_turret_head,,
2640,5,24,22,s_effect_splash_small,,
2640,5,22,24,s_AlienBlood_small,,
2640,4,20,33,s_cDwarfAppear01,,
2640,4,20,33,s_cDwarfDispel01,,
2640,1,80,33,s_ustation_button_shine,,
2604,2,31,42,s_puannum01,,
2604,1,42,62,s_stationhitboxleft,,
2604,1,42,62,s_stationhitboxright,,
2600,1,50,52,s_guilderGothbard01,,
2596,1,44,59,s_pdt_geppetto_counter01,,
2592,1,48,54,s_tv_full_front01,,
2583,1,63,41,s_burglecut_bloated,,
2580,1,43,60,s_resume_photo,,
2574,2,33,39,s_jerkinRack01,,
2560,5,16,32,s_pdt_biotek_cache01,,
2560,2,80,16,s_mg_puzzlelock_button_connect,,
2560,1,40,64,s_primordia01,,
2560,1,40,64,s_omnidwarf01,,
2530,1,55,46,s_table_circle_setting01,,
2527,7,19,19,s_mg_elevator_frontpanel,,
2520,1,36,70,s_fridge01,,
2500,4,25,25,s_koboldBigBurst,,
2484,1,54,46,s_table_circle_wood01,,
2480,2,31,40,s_duergarC_head,,
2464,4,28,22,s_cgremlin_rocket_head,,
2448,8,18,17,s_effect_junkbot_missile_trail,,
2448,1,48,51,s_chair_accent_full_front01,,
2448,1,48,51,s_chair_accent_janky_front01,,
2442,2,33,37,s_mortimer_scared,,
2432,1,32,76,s_drum_stack01,,
2419,1,41,59,s_stupa04,,
2408,1,56,43,s_manhole,,
2400,3,50,16,s_dnet_button_reply,,
2400,1,48,50,s_tv_full_back01,,
2380,2,34,35,s_duergar_shield,,
2352,1,48,49,s_timelord01,,
2352,1,48,49,s_questlord01,,
2310,11,15,14,s_seagull_feather,,
2310,11,15,14,s_tengu_feather,,
2310,1,55,42,s_tree_trunk01,,
2304,4,24,24,s_ustation_OK,,
2304,4,24,24,s_ustation_CANCEL,,
2304,3,16,48,s_biotek_generator02,,
2304,3,16,48,s_pdt_biotek_panel01,,
2304,3,48,16,s_mg_star_button_confirm,,
2304,3,48,16,s_mg_star_button_exit,,
2304,3,48,16,s_mg_star_button_reset,,
2304,1,48,48,s_broken_tv01,,
2304,1,48,48,s_tree_vrw01,,
2304,1,48,48,s_pdt_biotek_table01,,
2304,1,48,48,sMiniEgg,,
2304,1,48,48,sMiniMechBG,,
2304,1,48,48,mask_disk_48by48,,
2304,1,48,48,mask_crescent_48_24,,
2304,1,48,48,s_LargeEnemy,,
2301,3,59,13,sMiniDanmakuTime,,
2300,4,23,25,s_putrefication_puff,,
2279,1,43,53,s_wilcy01,,
2268,7,18,18,s_bugflower_plant_gore,,
2250,2,25,45,s_iptehar01,,
2244,2,33,34,s_duergar_body,,
2210,1,221,10,s_dnet_post_frame_section_narrow_center,,
2209,1,47,47,s_hikingdwarf01,,
2204,1,58,38,s_robotHotelSign01,,
2200,5,22,20,s_egg_blue_pieces,,
2200,5,22,20,s_egg_green_pieces,,
2200,5,22,20,s_egg_purple_pieces,,
2200,5,22,20,s_egg_red_pieces,,
2200,5,22,20,s_egg_stone_pieces,,
2200,1,55,40,s_tree_trunk_moss01,,
2200,1,44,50,s_Intro_Hoopz_stand,,
2200,1,10,220,s_hud_scale_numbers,,
2184,1,42,52,s_net_captured,,
2184,1,52,42,s_benedict01,,
2184,1,42,52,s_granny01,,
2166,6,19,19,s_effect_jetpackSmoke,,
2166,1,38,57,s_tnn_res_wallcrack1,,
2150,1,50,43,s_obadiah01,,
2142,1,51,42,s_matthias01,,
2142,1,51,42,s_matthias02,,
2142,1,51,42,s_matthias03,,
2128,1,56,38,s_anxo01,,
2109,1,37,57,s_peleryte01,,
2090,10,11,19,s_hud_num,,
2088,58,6,6,s_fn3,,
2079,1,33,63,s_wiglaf01,,
2070,1,207,10,sMiniMagicWand,,
2064,1,48,43,s_wall_broken07,,
2058,1,49,42,s_catfish_head,,
2048,8,16,16,s_koboldMed_gibs,,
2048,8,16,16,s_mg_knocking_arrow,,
2048,8,16,16,s_hoopz_gunbot,,
2048,4,16,32,s_effect_ysk_candle,,
2048,4,16,32,s_pdt_biotek_switch01,,
2048,2,32,32,s_yulio_pixel01,,
2048,2,32,32,s_untamo,,
2048,2,32,32,s_mg_vrw_player_sad,,
2048,1,32,64,sDoorBiotek,,
2048,1,32,64,sDoorUndersewer0,,
2048,1,64,32,s_catfish_queen_beam,,
2048,1,32,64,s_air_column01,,
2048,1,32,64,s_air_column02,,
2048,1,32,64,s_air_column03,,
2048,1,32,64,s_apple_green01,,
2048,1,32,64,s_apple_green02,,
2048,1,32,64,s_apple_red01,,
2048,1,32,64,s_applered02,,
2048,1,32,64,s_biotek_biotube02,,
2048,1,32,64,s_giuseppe_dwarfNE02,,
2048,1,32,64,s_mg_challenge_kobold_gate,,
2048,1,32,64,sMiniJellyCap,,
2016,4,28,18,s_proj_bioSpit,,
2016,2,63,16,sMiniHorseButton,,
2016,1,36,56,s_stupa_water03,,
2014,1,53,38,s_yordano_bloated,,
2000,20,10,10,s_bull_salt,,
1989,1,51,39,s_tree_trunk_floating01,,
1984,4,16,31,s_enemy_crabotron_smokestack,,
1984,1,64,31,s_shop_counter01,,
1980,1,36,55,s_chair_accent_full_left01,,
1980,1,36,55,s_chair_accent_full_right01,,
1976,8,19,13,s_enemy_junkbot_missile,,
1968,1,48,41,s_table_dark_horz01,,
1968,1,48,41,s_table_worn_horz01,,
1953,31,7,9,s_effect_affix_rebasing,,
1952,1,32,61,s_machine_ll_gauges_left01,,
1952,1,32,61,s_machine_gauges_left01,,
1952,1,32,61,s_machine_ll_levers_right01,,
1952,1,32,61,s_machine_levers_right01,,
1952,1,32,61,s_ertharin01,,
1938,1,34,57,s_candyBowl01,,
1936,4,22,22,s_bee_medium,,
1936,2,44,22,s_tnn_storeOpenSign_On,,
1936,1,44,44,s_csAltar01,,
1924,1,37,52,s_uschi01,,
1920,5,6,64,sMiniNeedleHay,,
1920,2,48,20,s_mg_organ_exit,,
1875,3,25,25,s_effect_emotebubble,,
1856,1,32,58,s_tree_stump03,,
1855,1,35,53,s_gelasio01,,
1855,1,35,53,s_adelbrand01,,
1850,1,37,50,s_suzu01,,
1849,1,43,43,s_mg_booty_tablex,,
1848,2,33,28,s_rebelLever01,,
1845,1,45,41,s_tree_trunk_floating02,,
1840,1,46,40,s_table_dinner_horz01,,
1836,1,36,51,s_lafayette01,,
1824,1,48,38,s_chair_accent_back01,,
1824,1,48,38,s_chair_accent_janky_back01,,
1824,1,48,38,s_baldomeroFake01,,
1820,1,28,65,s_cuong01,,
1805,5,19,19,s_bull_gooburst_med,,
1798,1,31,58,s_tree_stump_water02,,
1792,7,16,16,s_effect_explo_16,,
1792,7,16,16,s_effect_raindrop_splash,,
1792,7,16,16,s_breakout_icon,,
1792,1,32,56,s_table_dark_vert01,,
1792,1,32,56,s_table_worn_vert01,,
1763,1,41,43,s_intro_Duergar_Patrol_stand,,
1755,1,45,39,s_carol01,,
1728,6,18,16,sMiniHorse,,
1728,3,24,24,s_seagull,,
1728,3,24,24,s_ustation_background_yellowbars,,
1728,1,54,32,s_wall_broken04,,
1715,1,35,49,s_elise01,,
1705,1,31,55,s_crystal_large01,,
1702,1,37,46,s_wilmer02,,
1700,1,34,50,__newsprite2241,,
1700,1,34,50,__newsprite2291,,
1700,1,34,50,__newsprite2293,,
1700,1,34,50,__newsprite2295,,
1700,1,34,50,__newsprite2297,,
1700,1,34,50,__newsprite2299,,
1700,1,34,50,__newsprite2309,,
1700,1,34,50,__newsprite2319,,
1700,1,34,50,__newsprite2343,,
1700,1,34,50,__newsprite2417,,
1700,1,34,50,__newsprite2457,,
1700,1,34,50,__newsprite2497,,
1700,1,34,50,__newsprite2501,,
1700,1,34,50,__newsprite2535,,
1700,1,34,50,__newsprite2573,,
1700,1,34,50,__newsprite2579,,
1700,1,34,50,__newsprite2583,,
1683,1,33,51,s_kalevi01,,
1680,3,80,7,s_mg_document_underline,,
1680,1,30,56,s_table_dinner_vert01,,
1674,1,54,31,s_shop_counter02,,
1674,1,54,31,s_wall_broken03,,
1664,8,16,13,s_bull_thornspray,,
1664,1,16,104,s_fencespecial02,,
1664,1,32,52,s_chu_elevatorControl01,,
1656,1,46,36,s_manhole_cover,,
1653,3,19,29,s_vrw_quest,,
1650,1,33,50,s_gunsalesman01,,
1650,1,30,55,s_marina01,,
1645,1,35,47,s_chu_pointNoReturn01,,
1632,6,16,17,s_effect_SludgeDrip,,
1632,1,48,34,s_computer_up01,,
1632,1,32,51,s_guilderGald01,,
1632,1,32,51,s_vrw_statue,,
1624,1,58,28,s_tnn_fcrack_md04,,
1620,2,270,3,s_dnet_post_frame_backdrop_edges,,
1620,1,36,45,s_lugnerEvil01,,
1612,1,31,52,s_TreasureDwarfChained,,
1600,1,40,40,s_effect_affix_mortal,,
1600,1,40,40,s_sabah01,,
1600,1,40,40,mask_crescent_40_20,,
1590,1,30,53,s_rutherford01,,
1584,1,36,44,s_beehive_medium,,
1584,1,33,48,s_euler01,,
1581,1,31,51,s_baldomero01,,
1566,1,29,54,s_tnn_zhang01,,
1560,1,30,52,s_bothild01,,
1551,1,33,47,s_firas01,,
1551,1,33,47,s_jindrich01,,
1550,1,31,50,s_lonnie01,,
1548,1,36,43,s_mushroom_big01,,
1536,6,16,16,s_effect_affix_zaubric,,
1536,6,16,16,s_spawn,,
1536,6,16,16,s_CandyGem,,
1536,2,16,48,s_pdt_biotek_locker01,,
1536,1,32,48,s_crate_wooden03,,
1536,1,32,48,s_crate_wooden04,,
1536,1,32,48,s_TallCrate,,
1536,1,32,48,s_crate_coal01,,
1536,1,32,48,s_broken_toilet01,,
1536,1,32,48,s_oven01,,
1536,1,32,48,s_biotek_biotube04,,
1536,1,32,48,s_tree_vrw02,,
1536,1,32,48,s_oldman01,,
1536,1,32,48,s_odia01,,
1536,1,32,48,s_lurd01,,
1536,1,48,32,s_pdt_biotek_disguise01,,
1536,1,32,48,s_mg_defense_post,,
1536,1,32,48,s_gzdebug0,,
1534,2,59,13,s_iselect,,
1530,1,34,45,s_birchard01,,
1530,1,30,51,s_govWatcher04,,
1519,1,31,49,__newsprite2227,,
1512,1,27,56,s_frampton01,,
1508,2,29,26,sMiniSwordbaneBlue,,
1504,1,32,47,s_tank_holding01,,
1503,1,9,167,s_fencespecial01,,
1500,1,25,60,s_daliborka01,,
1496,1,34,44,s_rudolph01,,
1488,1,31,48,s_gaspar01,,
1484,1,53,28,s_hud_gun,,
1482,1,38,39,s_cart_mine_empty01,,
1482,1,38,39,s_cart_mine_full01,,
1479,1,29,51,s_govWatcher01,,
1470,1,35,42,s_meinhardt01,,
1458,1,54,27,s_tree_trunk_moss02,,
1458,1,54,27,s_tree_trunk02,,
1458,1,27,54,s_florian01,,
1456,4,26,14,s_Flash_Goop,,
1456,1,28,52,s_wilhelmina01,,
1452,1,33,44,s_vudamot01,,
1450,1,29,50,s_Dwarf3_stand,,
1449,1,69,21,s_boss_crabcommander_leg_SW_shadow_prev,,
1440,10,12,12,s_bball01,,
1440,5,16,18,s_hud_wifi,,
1440,1,32,45,s_cts_hoopzCampSW,,
1431,1,27,53,s_milia01,,
1430,10,11,13,sMiniDanmakuFont,,
1428,4,17,21,sMiniBabbyGuyWin,,
1426,1,31,46,s_vercingetorix01,,
1424,2,89,8,sMiniBabbyShekel,,
1419,1,33,43,s_tnn_fcrack_md05,,
1410,1,30,47,s_bouncer01,,
1410,1,30,47,s_oldManJedidiah01,,
1395,1,31,45,s_tatiana01,,
1394,1,34,41,s_nico01,,
1377,1,27,51,s_ignacy01,,
1376,1,32,43,s_dubuque01,,
1372,1,28,49,s_babo01,,
1372,1,28,49,s_dubre01,,
1372,1,28,49,s_hector01,,
1368,4,18,19,s_cgremlin_small_gibs,,
1368,1,36,38,s_cart_ll_shopping02,,
1368,1,36,38,s_cart_shopping01,,
1363,1,29,47,s_Dwarf4_stand,,
1350,6,15,15,s_dnet_system_skin,,
1350,2,25,27,s_nene01,,
1350,1,25,54,s_shi01,,
1344,1,28,48,s_cabinet_worn_front01,,
1344,1,28,48,s_mosquera01,,
1344,1,28,48,s_cuthbert01,,
1344,1,32,42,s_banquo01,,
1333,1,31,43,s_tnn_boardwindw,,
1326,1,34,39,s_tree_stump01,,
1325,1,25,53,s_govWatcher06,,
1323,1,27,49,s_govWatcher07,,
1320,1,30,44,s_Dwarf5_stand,,
1320,1,30,44,s_Dwarf6_stand,,
1320,1,30,44,s_lugnerTimid01,,
1316,1,28,47,s_Dwarf1_stand,,
1311,1,57,23,s_hud_ammo,,
1302,1,31,42,s_pipe_ll_dual_left01,,
1302,1,31,42,s_pipe_ll_dual_right01,,
1300,1,26,50,s_bernice01,,
1280,20,8,8,s_stageHazard_glassShards,,
1280,5,16,16,s_mg_defense_ally_portrait,,
1280,2,20,32,sMiniBabbyTree,,
1280,1,40,32,s_enemy_smCrabotron_head,,
1280,1,40,32,s_enemy_drone,,
1280,1,16,80,s_outcrop_brick01,,
1280,1,16,80,s_outcrop_brick02,,
1280,1,16,80,s_mines_pole01,,
1280,1,16,80,s_outcrop_left02,,
1280,1,16,80,s_outcrop_right01,,
1280,1,16,80,s_outcrop_right02,,
1280,1,40,32,s_mg_booty_table,,
1280,1,40,32,mask_disk_40by32,,
1276,1,29,44,s_christina01,,
1274,1,26,49,s_amark01,,
1274,1,26,49,s_grieg01,,
1269,1,27,47,s_kathleen01,,
1260,4,21,15,s_watershadow_small,,
1260,1,30,42,s_lagertha01,,
1248,1,16,78,s_pipe_wall_left01,,
1248,1,16,78,s_pipe_wall_right02,,
1248,1,16,78,s_outcrop_left01,,
1248,1,48,26,s_tnn_fcrack_md01,,
1247,1,29,43,s_small_dwarf_stand,,
1247,1,29,43,s_guiseppe01,,
1240,1,40,31,s_batteredDwarf01,,
1232,1,44,28,s_throne01,,
1232,1,28,44,s_sviatoslav01,,
1232,1,28,44,s_waldo01,,
1230,1,30,41,s_compson01,,
1222,1,26,47,s_jacques01,,
1218,1,29,42,s_malmfrid01,,
1215,1,27,45,s_amalberga01,,
1215,1,27,45,s_ilme01,,
1204,43,4,7,s_mg_elevator_numbers,,
1200,12,10,10,s_dnet_slider,,
1200,3,20,20,s_air_entryPanel01,,
1200,1,25,48,s_fede01,,
1196,1,26,46,s_tor01,,
1189,1,29,41,s_gomer01,,
1189,1,29,41,s_pax_slave03,,
1183,7,13,13,s_catfish_bloodsmall,,
1176,1,49,24,mask_hud_gunicon,,
1176,1,49,24,s_hud_pistols,,
1176,1,49,24,s_hud_flintlock,,
1176,1,49,24,s_hud_machinepistol,,
1176,1,49,24,s_hud_revolvers,,
1176,1,49,24,s_hud_magnum,,
1176,1,49,24,s_hud_flaregun,,
1176,1,49,24,s_hud_rifle,,
1176,1,49,24,s_hud_musket,,
1176,1,49,24,s_hud_huntingrifle,,
1176,1,49,24,s_hud_tranqrifle,,
1176,1,49,24,s_hud_sniper,,
1176,1,49,24,s_hud_assaultrifle,,
1176,1,49,24,s_hud_smg,,
1176,1,49,24,s_hud_heavymachinegun,,
1176,1,49,24,s_hud_gatlinggun,,
1176,1,49,24,s_hud_minigun,,
1176,1,49,24,s_hud_mitrailleuse,,
1176,1,49,24,s_hud_shotgun,,
1176,1,49,24,s_hud_doubleshotgun,,
1176,1,49,24,s_hud_revshotgun,,
1176,1,49,24,s_hud_elephantgun,,
1176,1,49,24,s_hud_rocket,,
1176,1,49,24,s_hud_bfg,,
1176,1,49,24,s_hud_leafblower,,
1176,1,49,24,s_hud_flamethrower,,
1176,1,49,24,s_hud_crossbow,,
1175,1,25,47,s_gorandukht01,,
1170,1,39,30,s_tnn_cuchuads1,,
1160,1,40,29,s_radiator_left01,,
1155,11,15,7,s_effect_puddle_small01,,
1152,2,24,24,s_dnet_cursor,,
1152,2,24,24,s_critter_swampbird,,
1152,1,24,48,s_delphine01,,
1152,1,36,32,s_bombx01,,
1152,1,96,12,sMiniSwordbaneShine,,
1147,1,37,31,s_barrel_big_fallen01,,
1147,1,37,31,s_barrel_big_fallen03,,
1144,1,26,44,s_fievel01,,
1134,1,27,42,s_aefleda01,,
1134,1,27,42,s_doris01,,
1128,1,24,47,s_tnn_cuchuads2,,
1128,1,24,47,s_vortigern01,,
1125,1,25,45,s_cruce01,,
1125,1,25,45,s_ilyich01,,
1125,1,25,45,s_darkDraker01,,
1125,1,25,45,s_deaconBrimble01,,
1120,1,32,35,s_aquarium05,,
1120,1,28,40,s_giuseppe02,,
1120,1,28,40,s_pax_slave04,,
1120,1,28,40,s_pax_slave01,,
1116,1,36,31,s_enemy_ratNest,,
1107,1,27,41,s_govWatcher05,,
1100,1,25,44,s_govWatcher02,,
1092,1,26,42,s_bea01,,
1092,1,26,42,s_ronald01,,
1088,17,8,8,sZHeight,,
1088,1,32,34,s_table_square_darkwood01,,
1088,1,32,34,s_table_square_lightwood01,,
1083,1,57,19,s_effect_affix_zaubric_cloud,,
1056,1,24,44,s_alice01,,
1050,1,35,30,s_alienMenace_small,,
1044,1,36,29,s_fruitbasket01,,
1040,5,16,13,s_bull_foam,,
1032,1,24,43,s_ramona01,,
1025,1,25,41,s_egidius01,,
1024,16,8,8,s_bull,,
1024,4,16,16,s_effect_audiolog,,
1024,4,16,16,s_boss_crabcommander_shrapnel,,
1024,4,16,16,s_enemy_crabotron_photon,,
1024,4,16,16,s_bee_small,,
1024,4,16,16,s_diag_edge,,
1024,4,16,16,s_diag_edge_vrw,,
1024,4,16,16,s_ability_16,,
1024,4,16,16,s_mg_finding_zs_z_graveyard,,
1024,4,16,16,s_mg_finding_zs_z_house,,
1024,4,16,16,s_mg_organ_heart,,
1024,4,16,16,s_coll,,
1024,4,16,16,s_bubble_birther,,
1024,4,16,16,s_proj_peeperShot,,
1024,4,16,16,s_toxic_bubble,,
1024,4,16,16,s_toxic_xplosion,,
1024,2,16,32,s_techgizmo_biotek05,,
1024,1,32,32,s_test_bonfire,,
1024,1,32,32,s_door_light_editor_icon,,
1024,1,32,32,s_doorlight_fix,,
1024,1,32,32,s_effect_affix_TEMP,,
1024,1,32,32,s_mtnpassJar,,
1024,1,32,32,s_distributor,,
1024,1,32,32,s_distributor_junkparts,,
1024,1,32,32,s_distributor_seagull,,
1024,1,32,32,s_sink01,,
1024,1,32,32,s_toilet01,,
1024,1,16,64,s_stairwell_railing_left01,,
1024,1,16,64,s_stairwell_railing_right01,,
1024,1,32,32,s_crate_ll_wooden01,,
